Number of days,Seasons,state,Total Population,Number of deaths,deathConfirmed,deathIncrease,deathProbable,Number of Hospitalized,hospitalizedCumulative,hospitalizedCurrently,hospitalizedIncrease,inIcuCumulative,inIcuCurrently,negative,negativeIncrease,negativeTestsAntibody,negativeTestsPeopleAntibody,negativeTestsViral,onVentilatorCumulative,onVentilatorCurrently,Number of Infected People,positiveCasesViral,positiveIncrease,positiveScore,positiveTestsAntibody,positiveTestsAntigen,positiveTestsPeopleAntibody,positiveTestsPeopleAntigen,positiveTestsViral,recovered,totalTestEncountersViral,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsAntibody,totalTestsAntigen,totalTestsPeopleAntibody,totalTestsPeopleAntigen,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease
290,FALL,WA,-3388192,2353,2353,16,,8383,8383,426,25,,112,,0,,,,,40,109260,107192,1075,0,,,,,,0,2383332,20737,2383332,20737,,,,,,0,,0
291,FALL,WA,-3500913,2359,2359,6,,8467,8467,433,84,,112,,0,,,,,46,110362,108251,1102,0,,,,,,0,2405352,22020,2405352,22020,,,,,,0,,0
292,FALL,WA,-3614886,2366,2366,7,,8522,8522,450,55,,114,,0,,,,,52,111607,109457,1245,0,,,,,,0,2426385,21033,2426385,21033,,,,,,0,,0
293,FALL,WA,-3730006,2366,2366,0,,8571,8571,470,49,,112,,0,,,,,47,112754,110553,1147,0,,,,,,0,2450122,23737,2450122,23737,,,,,,0,,0
294,FALL,WA,-3845913,2366,2366,0,,8611,8611,464,40,,103,,0,,,,,47,113541,111316,787,0,,,,,,0,2469146,19024,2469146,19024,,,,,,0,,0
295,FALL,WA,-3962375,2378,2378,12,,8634,8634,471,23,,124,,0,,,,,48,114084,111856,543,0,,,,,,0,2470185,1039,2470185,1039,,,,,,0,,0
296,FALL,WA,-4080565,2400,2400,22,,8675,8675,480,41,,131,,0,,,,,58,115790,113482,1706,0,,,,,,0,2495151,24966,2495151,24966,,,,,,0,,0
297,FALL,WA,-4200366,2416,2416,16,,8735,8735,476,60,,128,,0,,,,,62,117385,114990,1595,0,,,,,,0,2519494,24343,2519494,24343,,,,,,0,,0
298,FALL,WA,-4322054,2431,2431,15,,8784,8784,492,49,,128,,0,,,,,48,119257,116779,1872,0,,,,,,0,2541074,21580,2541074,21580,,,,,,0,,0
299,FALL,WA,-4445874,2439,2439,8,,8791,8791,510,7,,133,,0,,,,,61,121381,118811,2124,0,,,,,,0,2568257,27183,2568257,27183,,,,,,0,,0
300,FALL,WA,-4571625,2439,2439,0,,8795,8795,504,4,,103,,0,,,,,45,123312,120682,1931,0,,,,,,0,2592766,24509,2592766,24509,,,,,,0,,0
301,FALL,WA,-4698783,2439,2439,0,,8803,8803,526,8,,105,,0,,,,,55,124719,122047,1407,0,,,,,,0,2612198,19432,2612198,19432,,,,,,0,,0
302,FALL,WA,-4826739,2460,2460,21,,9031,9031,537,228,,110,,0,,,,,62,125496,122814,777,0,,,,,,0,2627515,15317,2627515,15317,,,,,,0,,0
303,FALL,WA,-4957430,2482,2482,22,,9092,9092,589,61,,107,,0,,,,,58,128209,125396,2713,0,,,,,,0,2644425,16910,2644425,16910,,,,,,0,,0
304,FALL,WA,-5090505,2482,2482,0,,9092,9092,628,0,,115,,0,,,,,58,130593,127648,2384,0,,,,,,0,2644425,0,2644425,0,,,,,,0,,0
305,FALL,WA,-5225768,2507,2507,25,,9178,9178,653,86,,147,,0,,,,,76,132756,129688,2163,0,,,,,,0,2694170,49745,2694170,49745,,,,,,0,,0
306,FALL,WA,-5363953,2519,2519,12,,9266,9266,698,88,,154,,0,,,,,121,135666,132462,2910,0,,,,,,0,2722087,27917,2722087,27917,,,,,,0,,0
307,FALL,WA,-5504748,2519,2519,0,,9281,9281,658,15,,156,,0,,,,,75,138276,134923,2610,0,,,,,,0,2748782,26695,2748782,26695,,,,,,0,,0
308,FALL,WA,-5647424,2519,2519,0,,9425,9425,681,144,,177,,0,,,,,84,140157,136771,1881,0,,,,,,0,2778095,29313,2778095,29313,,,,,,0,,0
309,FALL,WA,-5791298,2548,2548,29,,9518,9518,707,93,,167,,0,,,,,85,141326,137921,1169,0,,,,,,0,2795736,17641,2795736,17641,,,,,,0,,0
310,FALL,WA,-5938649,2571,2571,23,,9573,9573,738,55,,208,,0,,,,,87,144780,141110,3454,0,,,,,,0,2813081,17345,2813081,17345,,,,,,0,,0
311,FALL,WA,-6089237,2592,2592,21,,9622,9622,748,49,,191,,0,,,,,85,147996,144161,3216,0,,,,,,0,2835472,22391,2835472,22391,,,,,,0,,0
312,FALL,WA,-6242906,2603,2603,11,,9653,9653,844,31,,209,,0,,,,,94,151066,147044,3070,0,,,,,,0,2856474,21002,2856474,21002,,,,,,0,,0
313,FALL,WA,-6399673,2619,2619,16,,9717,9717,876,64,,206,,0,,,,,87,154148,149920,3082,0,,,,,,0,2877894,21420,2877894,21420,,,,,,0,,0
314,FALL,WA,-6559633,2619,2619,0,,9765,9765,887,48,,199,,0,,,,,86,157341,152996,3193,0,,,,,,0,2894367,16473,2894367,16473,,,,,,0,,0
315,FALL,WA,-6721483,2619,2619,0,,9765,9765,893,0,,165,,0,,,,,86,159231,154801,1890,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
316,FALL,WA,-6884774,2655,2655,36,,10096,10096,894,331,,187,,0,,,,,82,160636,156154,1405,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
317,FALL,WA,-7051778,2690,2690,35,,10166,10166,932,70,,214,,0,,,,,101,164314,159612,3678,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
318,FALL,WA,-7221953,2704,2704,14,,10242,10242,1007,76,,215,,0,,,,,102,167471,162590,3157,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
319,FALL,WA,-7395064,2704,2704,0,,10242,10242,1002,0,,226,,0,,,,,102,170407,165384,2936,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
320,FALL,WA,-7568704,2703,2703,-1,,10496,10496,990,254,,207,,0,,,,,83,170937,165906,530,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
321,FALL,WA,-7744968,2703,2703,0,,10663,10663,983,167,,236,,0,,,,,94,173561,168419,2624,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
322,FALL,WA,-7923411,2703,2703,0,,10759,10759,989,96,,256,,0,,,,,103,175740,170525,2179,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
323,WINTER,WA,-8103239,2774,2774,71,,10895,10895,1003,136,,260,,0,,,,,113,177054,171778,1314,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
324,WINTER,WA,-8287800,2805,2805,31,,10920,10920,1077,25,,284,,0,,,,,128,181756,176278,4702,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
325,WINTER,WA,-8475807,2850,2850,45,,10954,10954,1083,34,,274,,0,,,,,135,185157,179413,3401,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
326,WINTER,WA,-8667176,2900,2900,50,,11195,11195,1097,241,,278,,0,,,,,137,188469,182557,3312,0,,,,,,0,2894367,0,2894367,0,,,,,,0,,0
327,WINTER,WA,-8861708,2925,2925,25,,11273,11273,1099,78,,274,,0,,,,,132,191607,185493,3138,0,,,,,,0,3120146,225779,3120146,225779,,,,,,0,,0
328,WINTER,WA,-9059320,2925,2925,0,,11475,11475,1099,202,,274,,0,,,,,136,194687,188411,3080,0,,,,,,0,3133845,13699,3133845,13699,,,,,,0,,0
329,WINTER,WA,-9258705,2925,2925,0,,11544,11544,1099,69,,274,,0,,,,,135,196460,190099,1773,0,,,,,,0,3143000,9155,3143000,9155,,,,,,0,,0
330,WINTER,WA,-9459288,2941,2941,16,,11696,11696,1094,152,,281,,0,,,,,135,197642,191241,1182,0,,,,,,0,3164714,21714,3164714,21714,,,,,,0,,0
331,WINTER,WA,-9663547,2967,2967,26,,11841,11841,1114,145,,294,,0,,,,,141,201292,194605,3650,0,,,,,,0,3197050,32336,3197050,32336,,,,,,0,,0
332,WINTER,WA,-9870832,3016,3016,49,,11996,11996,1177,155,,294,,0,,,,,144,204269,197334,2977,0,,,,,,0,3225428,28378,3225428,28378,,,,,,0,,0
333,WINTER,WA,-10080508,2850,2850,-166,,12084,12084,1166,88,,262,,0,,,,,133,206826,199729,2557,0,,,,,,0,3256838,31410,3256838,31410,,,,,,0,,0
334,WINTER,WA,-10292634,2879,2879,29,,12237,12237,1140,153,,248,,0,,,,,133,209247,202000,2421,0,,,,,,0,3285936,29098,3285936,29098,,,,,,0,,0
335,WINTER,WA,-10506988,2879,2879,0,,12368,12368,1140,131,,248,,0,,,,,131,211475,204060,2228,0,,,,,,0,3320070,34134,3320070,34134,,,,,,0,,0
336,WINTER,WA,-10722752,2879,2879,0,,12525,12525,1140,157,,248,,0,,,,,147,212885,205413,1410,0,,,,,,0,3347903,27833,3347903,27833,,,,,,0,,0
337,WINTER,WA,-10939207,2918,2918,39,,12649,12649,1144,124,,250,,0,,,,,128,213537,206025,652,0,,,,,,0,3380344,32441,3380344,32441,,,,,,0,,0
338,WINTER,WA,-11156364,2953,2953,35,,12773,12773,1181,124,,260,,0,,,,,138,214204,206544,667,0,,,,,,0,3411676,31332,3411676,31332,,,,,,0,,0
339,WINTER,WA,-11373671,3042,,89,,13074,13074,1233,301,,279,,0,,,,,141,214265,206594,61,0,,,,,,0,3432892,21216,3432892,21216,,,,,,0,,0
340,WINTER,WA,-11593993,3117,,75,,13235,13235,1231,161,,273,,0,,,,,150,217205,209344,2940,0,,,,,,0,3432892,0,3432892,0,,,,,,0,,0
341,WINTER,WA,-11817365,3104,,-13,,13291,13291,1175,56,,258,,0,,,,,144,220268,212283,3063,0,,,,,,0,3478628,45736,3478628,45736,,,,,,0,,0
342,WINTER,WA,-12043069,3104,,0,,13391,13391,1175,100,,258,,0,,,,,137,222600,214466,2332,0,,,,,,0,3503577,24949,3503577,24949,,,,,,0,,0
343,WINTER,WA,-12268773,3104,,0,,13391,13391,1175,0,,258,,0,,,,,137,222600,214466,0,0,,,,,,0,3503577,0,3503577,0,,,,,,0,,0
344,WINTER,WA,-12498514,3106,,2,,13515,13515,1207,124,,272,,0,,,,,128,226635,218415,4035,0,,,,,,0,3559695,56118,3559695,56118,,,,,,0,,0
345,WINTER,WA,-12729532,3131,,25,,13590,13590,774,75,,195,,0,,,,,97,227887,219584,1252,0,,,,,,0,3590459,30764,3590459,30764,,,,,,0,,0
346,WINTER,WA,-12962896,3162,,31,,13617,13617,1202,27,,263,,0,,,,,105,230202,221695,2315,0,,,,,,0,3620650,30191,3620650,30191,,,,,,0,,0
347,WINTER,WA,-13199173,3184,,22,,13908,13908,1200,291,,243,,0,,,,,108,233093,224399,2891,0,,,,,,0,3649210,28560,3649210,28560,,,,,,0,,0
348,WINTER,WA,-13435450,3184,,0,,13908,13908,1200,0,,243,,0,,,,,108,233093,224399,0,0,,,,,,0,3649210,0,3649210,0,,,,,,0,,0
349,WINTER,WA,-13675353,3184,,0,,14096,14096,1200,188,,243,,0,,,,,90,236719,227795,3626,0,,,,,,0,3710779,61569,3710779,61569,,,,,,0,,0
350,WINTER,WA,-13915256,3184,,0,,14096,14096,1200,0,,243,,0,,,,,90,236719,227795,0,0,,,,,,0,3710779,0,3710779,0,,,,,,0,,0
351,WINTER,WA,-14157123,3195,,11,,14276,14276,1280,180,,265,,0,,,,,105,238672,229672,1953,0,,,,,,0,3768662,57883,3768662,57883,,,,,,0,,0
352,WINTER,WA,-14401338,3369,,174,,14445,14445,1201,169,,245,,0,,,,,108,240846,231724,2174,0,,,,,,0,3798321,29659,3798321,29659,,,,,,0,,0
353,WINTER,WA,-14647088,3420,,51,,14571,14571,1088,126,,235,,0,,,,,118,242330,232993,1484,0,,,,,,0,3805390,7069,3805390,7069,,,,,,0,,0
354,WINTER,WA,-14897301,3461,,41,,14748,14748,1138,177,,248,,0,,,,,118,246752,237165,4422,0,,,,,,0,3836820,31430,3836820,31430,,,,,,0,,0
355,WINTER,WA,-15147514,3461,,0,,14748,14748,1138,0,,248,,0,,,,,118,246752,237165,0,0,,,,,,0,3836820,0,3836820,0,,,,,,0,,0
356,WINTER,WA,-15397727,3461,,0,,14748,14748,1138,0,,248,,0,,,,,118,246752,237165,0,0,,,,,,0,3836820,0,3836820,0,,,,,,0,,0
357,WINTER,WA,-15656582,3459,,-2,,15111,15111,1138,363,,248,,0,,,,,116,255396,245381,8644,0,,,,,,0,3909972,73152,3909972,73152,,,,,,0,,0
358,WINTER,WA,-15916499,3482,,23,,15160,15160,1117,49,,249,,0,,,,,109,256435,246376,1039,0,,,,,,0,3935760,25788,3935760,25788,,,,,,0,,0
359,WINTER,WA,-16178807,3541,,59,,15327,15327,1167,167,,262,,0,,,,,121,258767,248580,2332,0,,,,,,0,3949632,13872,3949632,13872,,,,,,0,,0
360,WINTER,WA,-16443164,3605,,64,,15415,15415,1159,88,,266,,0,,,,,109,260752,250306,1985,0,,,,,,0,3969589,19957,3969589,19957,,,,,,0,,0
361,WINTER,WA,-16710810,3634,,29,,15568,15568,1197,153,,242,,0,,,,,104,264012,253401,3260,0,,,,,,0,3987138,17549,3987138,17549,,,,,,0,,0
362,WINTER,WA,-16983116,3699,,65,,15557,15557,1177,-11,,245,,0,,,,,118,268607,257447,4595,0,,,,,,0,4009784,22646,4009784,22646,,,,,,0,,0
363,WINTER,WA,-17258409,3698,,-1,,15771,15771,1177,214,,245,,0,,,,,86,271595,260360,2988,0,,,,,,0,4034774,24990,4034774,24990,,,,,,0,,0
364,WINTER,WA,-17533702,3698,,0,,15771,15771,1177,0,,245,,0,,,,,86,271595,260360,0,0,,,,,,0,4034774,0,4034774,0,,,,,,0,,0
365,WINTER,WA,-17814087,3699,,1,,15978,15978,1074,207,,234,,0,,,,,116,276686,265312,5091,0,,,,,,0,4087531,52757,4087531,52757,,,,,,0,,0
366,WINTER,WA,-18096420,3789,,90,,16068,16068,1076,90,,216,,0,,,,,111,278544,266701,1858,0,,,,,,0,4110647,23116,4110647,23116,,,,,,0,,0
367,WINTER,WA,-18381460,3838,,49,,16080,16080,1083,12,,215,,0,,,,,93,281202,269201,2658,0,,,,,,0,4128417,17770,4128417,17770,,,,,,0,,0
368,WINTER,WA,-18669113,3876,,38,,16080,16080,1105,0,,202,,0,,,,,93,283777,271643,2575,0,,,,,,0,4153214,24797,4153214,24797,,,,,,0,,0
369,WINTER,WA,-18958986,3903,,27,,16370,16370,1066,290,,238,,0,,,,,105,285970,273703,2193,0,,,,,,0,4179833,26619,4179833,26619,,,,,,0,,0
370,WINTER,WA,-19248859,3903,,0,,16370,16370,1066,0,,238,,0,,,,,105,285970,273703,0,0,,,,,,0,4179833,0,4179833,0,,,,,,0,,0
371,WINTER,WA,-19542701,3903,,0,,16558,16558,1066,188,,238,,0,,,,,158,289939,277404,3969,0,,,,,,0,4233758,53925,4233758,53925,,,,,,0,,0
372,WINTER,WA,-19836543,3903,,0,,16558,16558,1066,0,,238,,0,,,,,158,289939,277404,0,0,,,,,,0,4233758,0,4233758,0,,,,,,0,,0
373,WINTER,WA,-20132472,3940,,37,,16642,16642,1012,84,,243,,0,,,,,104,291989,279421,2050,0,,,,,,0,4265548,31790,4265548,31790,,,,,,0,,0
374,WINTER,WA,-20430429,3940,,0,,16848,16848,977,206,,221,,0,,,,,99,294017,281258,2028,0,,,,,,0,4297306,31758,4297306,31758,,,,,,0,,0
375,WINTER,WA,-20730581,4065,,125,,16939,16939,1012,91,,243,,0,,,,,80,296087,283188,2070,0,,,,,,0,4325798,28492,4325798,28492,,,,,,0,,0
376,WINTER,WA,-21032944,4114,,49,,17037,17037,916,98,,242,,0,,,,,83,298249,285187,2162,0,,,,,,0,4349779,23981,4349779,23981,,,,,,0,,0
377,WINTER,WA,-21337256,4114,,0,,17129,17129,916,92,,242,,0,,,,,100,300198,287031,1949,0,,,,,,0,4373646,23867,4373646,23867,,,,,,0,,0
378,WINTER,WA,-21641568,4114,,0,,17129,17129,916,0,,242,,0,,,,,100,300198,287031,0,0,,,,,,0,4373646,0,4373646,0,,,,,,0,,0
379,WINTER,WA,-21947857,4148,,34,,17259,17259,846,130,,173,,0,,,,,82,302141,288948,1943,0,,,,,,0,4424230,50584,4424230,50584,,,,,,0,,0
380,WINTER,WA,-22255506,4167,,19,,17354,17354,869,95,,184,,0,,,,,100,303482,290168,1341,0,,,,,,0,4446844,22614,4446844,22614,,,,,,0,,0
381,WINTER,WA,-22565006,4211,,44,,17449,17449,823,95,,197,,0,,,,,99,305289,291701,1807,0,,,,,,0,4470215,23371,4470215,23371,,,,,,0,,0
382,WINTER,WA,-22877058,4243,,32,,17517,17517,806,68,,195,,0,,,,,102,307809,293978,2520,0,,,,,,0,4495463,25248,4495463,25248,,,,,,0,,0
383,WINTER,WA,-23191144,4285,,42,,17543,17543,797,26,,193,,0,,,,,102,309801,295861,1992,0,,,,,,0,4524221,28758,4524221,28758,,,,,,0,,0
384,WINTER,WA,-23507026,4285,,0,,17706,17706,797,163,,193,,0,,,,,88,311597,297513,1796,0,,,,,,0,4548239,24018,4548239,24018,,,,,,0,,0
385,WINTER,WA,-23822908,4285,,0,,17706,17706,797,0,,193,,0,,,,,88,311597,297513,0,0,,,,,,0,4548239,0,4548239,0,,,,,,0,,0
386,WINTER,WA,-24140561,4318,,33,,17812,17812,814,106,,203,,0,,,,,90,313335,299098,1738,0,,,,,,0,4597590,49351,4597590,49351,,,,,,0,,0
387,WINTER,WA,-24459569,4316,,-2,,17892,17892,838,80,,194,,0,,,,,89,314692,300018,1357,0,,,,,,0,4614786,17196,4614786,17196,,,,,,0,,0
388,WINTER,WA,-24780251,4388,,72,,17987,17987,789,95,,183,,0,,,,,83,316294,301372,1602,0,,,,,,0,4645828,31042,4645828,31042,,,,,,0,,0
389,WINTER,WA,-25102545,4416,,28,,18071,18071,789,84,,183,,0,,,,,80,317878,302782,1584,0,,,,,,0,4670815,24987,4670815,24987,,,,,,0,,0
390,WINTER,WA,-25426365,4449,,33,,18156,18156,737,85,,186,,0,,,,,73,319371,303961,1493,0,,,,,,0,4694650,23835,4694650,23835,,,,,,0,,0
391,WINTER,WA,-25750960,4449,,0,,18283,18283,737,127,,186,,0,,,,,73,320146,304382,775,0,,,,,,0,4716859,22209,4716859,22209,,,,,,0,,0
392,WINTER,WA,-26075555,4449,,0,,18283,18283,737,0,,186,,0,,,4412414,,73,320146,304382,0,0,,,,,304315,0,4716859,0,4716859,0,,,,,,0,,0
393,WINTER,WA,-26403220,4451,,2,,18480,18480,719,197,,188,,0,,,4464543,,78,323214,307189,3068,0,,,,,307163,0,4771837,54978,4771837,54978,,,,,,0,,0
394,WINTER,WA,-26731803,4558,,107,,18530,18530,704,50,,160,,0,,,4485964,,62,324025,307867,811,0,,,,,307829,0,4793925,22088,4793925,22088,,,,,,0,,0
395,WINTER,WA,-27061112,4603,,45,,18516,18516,687,-14,,151,,0,,,4506197,,61,324706,308392,681,0,,,,,308338,0,4814665,20740,4814665,20740,,,,,,0,,0
396,WINTER,WA,-27391904,4633,,30,,18531,18531,678,15,,151,,0,,,4530317,,79,326159,309673,1453,0,,,,,309629,0,4840076,25411,4840076,25411,,,,,,0,,0
397,WINTER,WA,-27723746,4675,,42,,18604,18604,628,73,,151,,0,,,4556332,,48,327167,310541,1008,0,,,,,310521,0,4866993,26917,4866993,26917,,,,,,0,,0
398,WINTER,WA,-28056468,4675,,0,,18643,18643,628,39,,151,,0,,,4584757,,52,328047,311288,880,0,,,,,311237,0,4896154,29161,4896154,29161,,,,,,0,,0
399,WINTER,WA,-28389190,4675,,0,,18643,18643,628,0,,151,,0,,,4584757,,62,328047,311288,0,0,,,,,311237,0,4896154,0,4896154,0,,,,,,0,,0
400,WINTER,WA,-28721912,4675,,0,,18643,18643,628,0,,151,,0,,,4584757,,57,328047,311288,0,0,,,,,311237,0,4896154,0,4896154,0,,,,,,0,,0
401,WINTER,WA,-29056367,4709,,34,,18764,18764,628,121,,151,,0,,,4654384,,55,329746,312828,1699,0,,,,,312773,0,4967466,71312,4967466,71312,,,,,,0,,0
402,WINTER,WA,-29391933,4759,,50,,18861,18861,628,97,,151,,0,,,4683820,,60,330807,313633,1061,0,,,,,313595,0,4997740,30274,4997740,30274,,,,,,0,,0
403,WINTER,WA,-29728743,4803,,44,,18934,18934,600,73,,129,,0,,,4710363,,64,332007,314655,1200,0,,,,,314601,0,5025294,27554,5025294,27554,,,,,,0,,0
404,WINTER,WA,-30066469,4822,,19,,18969,18969,608,35,,123,,0,,,4732340,,59,332904,315419,897,0,,,,,315364,0,5048054,22760,5048054,22760,,,,,,0,,0
405,WINTER,WA,-30405085,4822,,0,,19033,19033,608,64,,123,,0,,,4757606,,54,333794,316186,890,0,,,,,316119,0,5074078,26024,5074078,26024,,,,,,0,,0
406,WINTER,WA,-30743701,4822,,0,,19033,19033,608,0,,123,,0,,,4757606,,54,333794,316186,0,0,,,,,316119,0,5074078,0,5074078,0,,,,,,0,,0
407,WINTER,WA,-31083520,4857,,35,,19110,19110,565,77,,121,,0,,,4802711,,55,334962,317223,1168,0,,,,,317161,0,5120226,46148,5120226,46148,,,,,,0,,0
408,WINTER,WA,-31424094,4881,,24,,19160,19160,544,50,,98,,0,,,4827423,,58,335693,317805,731,0,,,,,317740,0,5145517,25291,5145517,25291,,,,,,0,,0
409,WINTER,WA,-31765571,4912,,31,,19211,19211,534,51,,152,,0,,,4848716,,60,336565,318510,872,0,,,,,318442,0,5167513,21996,5167513,21996,,,,,,0,,0
410,WINTER,WA,-32108166,4942,,30,,19224,19224,548,13,,168,,0,,,4873457,,62,337653,319498,1088,0,,,,,319438,0,5193250,25737,5193250,25737,,,,,,0,,0
411,WINTER,WA,-32451944,4956,,14,,19275,19275,498,51,,135,,0,,,4892820,,59,338822,320317,1169,0,,,,,320250,0,5213424,20174,5213424,20174,,,,,,0,,0
412,WINTER,WA,-32796673,4956,,0,,19319,19319,498,44,,135,,0,,,4913062,,58,339773,321079,951,0,,,,,321014,0,5234432,21008,5234432,21008,,,,,,0,,0
413,SPRING,WA,-33141402,4956,,0,,19319,19319,498,0,,135,,0,,,4913062,,58,339773,321079,0,0,,,,,321014,0,5234432,0,5234432,0,,,,,,0,,0
414,SPRING,WA,-33487079,4969,,13,,19372,19372,473,53,,125,,0,,,4958153,,61,340708,321881,935,0,,,,,321822,0,5280330,45898,5280330,45898,,,,,,0,,0
415,SPRING,WA,-33833508,4988,,19,,19433,19433,467,61,,131,,0,,,4978720,,64,341441,322487,733,0,,,,,322430,0,5301508,21178,5301508,21178,,,,,,0,,0
416,SPRING,WA,-34180756,5012,,24,,19466,19466,461,33,,121,,0,,,4996968,,61,342236,323123,795,0,,,,,323057,0,5320381,18873,5320381,18873,,,,,,0,,0
417,SPRING,WA,-34528878,5032,,20,,19500,19500,413,34,,108,,0,,,5020273,,57,343090,323839,854,0,,,,,323771,0,5344402,24021,5344402,24021,,,,,,0,,0
418,SPRING,WA,-34877787,5041,,9,,19556,19556,431,56,,98,,0,,,5044931,,30,343868,324469,778,0,,,,,324428,0,5369716,25314,5369716,25314,,,,,,0,,0
419,SPRING,WA,-35227360,5041,,0,,19599,19599,431,43,,98,,0,,,5068404,,43,344532,325053,664,0,,,,,324994,0,5393756,24040,5393756,24040,,,,,,0,,0
